"Ref","Qty","Value","Description","MPN","MOUSER","LCSC"
"BZ1","1","Buzzer","Buzzer, polarized","IE122303-1","497-IE122303-1",""
"C1","1","10nF","Unpolarized capacitor, small symbol","CL10B103KB8NNNC","187-CL10B103KB8NNNC","C1589"
"C2, C4, C6, C7","4","10uF","Unpolarized capacitor, small symbol","CL10A106MA8NRNC","187-CL10A106MA8NRNC","C96446"
"C3","1","1uF","Unpolarized capacitor, small symbol","CL10B105KA8NFNC","187-CL10B105KA8NFNC","C307479"
"C5","1","330nF","Unpolarized capacitor, small symbol","CL10B334KO8NNNC","187-CL10B334KO8NNNC","C159798"
"C8, C9, C12, C13, C14, C15","6","100nF","Unpolarized capacitor, small symbol","CL10B104KB8NNWC","187-CL10B104KB8NNNC","C1591"
"C10","1","4.7uF","Unpolarized capacitor, small symbol","CL10A475KQ8NNWC","187-CL10A475KQ8NNWC","C3849923"
"C11","1","22uF","Unpolarized capacitor, small symbol","CL10A106MA8NRNC","187-CL10A106MA8NRNC","C96446"
"D1, D4","2","SS24FL","Schottky diode","SS24FL","512-SS24FL","C894433"
"D2","1","GREEN","Light emitting diode","150060VS75000","710-150060VS75000",""
"D3","1","SSB44-E3","Schottky diode, small symbol","SSB44-E3/52T","625-SSB44-E3","C466999"
"D5","1","RED","Light emitting diode","150060RS75000","710-150060RS75000",""
"J1","1","PWR","DC Barrel Jack with an internal switch","PJ-102AH","490-PJ-102AH",""
"J2","1","BAT","Generic connector, single row, 01x02, script generated (kicad-library-utils/schlib/autogen/connector/)","","",""
"J3","1","I2C","Generic connector, single row, 01x05, script generated (kicad-library-utils/schlib/autogen/connector/)","","",""
"J4","1","OLED","0.96"" OLED Module I2C","","",""
"J5","1","MOTOR","DC Barrel Jack with an internal switch","PJ-102AH","490-PJ-102AH",""
"J6","1","USB_B_Micro","USB Micro Type B connector","USB3076-30-A","640-USB3076-30-A",""
"J7","1","PROG","Generic connector, double row, 02x03, odd/even pin numbering scheme (row 1 odd numbers, row 2 even numbers), script generated (kicad-library-utils/schlib/autogen/connector/)","","",""
"Q1","1","DMG3415U","P-MOSFET transistor, gate/source/drain","DMG3415UQ-7","621-DMG3415UQ-7","C459537"
"Q2","1","PHB32N06LT,118","N-MOSFET transistor, gate/drain/source","PHB32N06LT,118","771-PHB32N06LT118","C552626"
"Q3, Q4","2","SS8050-G","0.7A Ic, 20V Vce, Low Voltage High Current NPN Transistor, TO-92","SS8050-G","750-SS8050-G","C164886"
"R1, R3, R6, R7","4","100k","Resistor","[iban]","603-[iban]","C14675"
"R2, R5, R20, R22","4","4.7k","Resistor","RC0603FR-074K7L","603-RC0603FR-074K7L","C99782"
"R4","1","750","Resistor","RC0603FR-07750RL","603-RC0603FR-07750RL","C114635"
"R10, R12, R15, R16, R18, R19","6","10k","Resistor","RC0603FR-0710KL","603-RC0603FR-0710KL","C98220"
"R11, R23","2","100","Resistor","RC0603FR-07100RL","603-RC0603FR-07100RL","C105588"
"R13","1","22.1k","Resistor","RC0603FR-0722K1L","603-RC0603FR-0722K1L","C137768"
"R14","1","47.5k","Resistor","RC0603FR-1047K5L","603-RC0603FR-1047K5L","C4149630"
"R17, R21","2","1k","Resistor","RC0603FR-071KL","603-RC0603FR-071KL","C22548"
"RV1","1","GAIN","Trim-potentiometer","ST-4ETB103","229-ST-4ETB103","C2922095"
"SW1","1","PWR","Switch, dual pole double throw, separate symbols","EG2219","612-EG2219","C3664594"
"SW2","1","PEC11R-4220K-S0024","Rotary encoder, dual channel, incremental quadrate outputs, with switch","PEC11R-4220K-S0024","652-PEC11R-4220K-S24",""
"U1","1","MP3V5050GP","0 to 50 kPa Gauge Pressure Sensor","MP3V5050GP","841-MP3V5050GP",""
"U2","1","MCP73831-2-OT","Single cell, Li-Ion/Li-Po charge management controller, 4.20V, Tri-State Status Output, in SOT23-5 package","MCP73831T-2ACI/OT","579-MCP73831T-2ACIOT","C424093"
"U3","1","AP2112K-3.3","600mA low dropout linear regulator, with enable pin, 3.8V-6V input voltage range, 3.3V fixed positive output, SOT-23-5","AP2112K-3.3TRG1","621-AP2112K-3.3TRG1","C51118"
"U4","1","MCP6001-OT","1MHz, Low-Power Op Amp, SOT-23-5","MCP6001RT-I/OT"," 579-MCP6001RT-I/OT","C154973"
"U5","1","CP2102N-A02-GQFN24","USB to UART master bridge, QFN-24","CP2102N-A02-GQFN24R","634-CP2102NA02QFN24R","C969151"
"U6","1","ESP32-WROOM-32E","RF Module, ESP32-D0WD SoC, Wi-Fi 802.11b/g/n, Bluetooth, BLE, 32-bit, 2.7-3.6V, onboard antenna, SMD","ESP32-WROOM-32E-N16","356-ESP32WRM32E128PH","C701343"
